freq,name,osmid,lat,lng,score,OSM Name,Wiki
3,Adam Beck Public School,2334556963,43.6832856,-79.2886957,60,Adam Beck Public School,
16,Air Canada Centre,1000000019882585,43.6435132,-79.3790996,31,Air Canada Centre,en:Air Canada Centre
36,Alexander Muir Memorial Gardens,1000000224893870,43.7212741,-79.4004774,30,Alexander Muir Memorial Gardens,
3,Alexander Park,1000000034406591,43.8377095,-79.4865442,30,Alexander Park,
3,All Saints Anglican Church,1000000093992886,43.9273616,-79.5271178,61,All Saints Anglican Church,"en:All Saints, King City"
94,Allan Gardens,1000000224894996,43.6619387,-79.3743996,31,Allan Gardens,en:Allan Gardens
5,Amesbury Park,1000000224895850,43.7061098,-79.4831586,30,Amesbury Park,
5,Annesley Hall,1000000023436623,43.6678101,-79.3929754,6,Annesley Hall,en:Annesley Hall
2,Architecture Building,1000000023447538,43.6593338,-79.3779202,5,Architecture Building,
2,Arena Gardens,1000000224897357,43.655872,-79.375574,30,Arena Gardens,
11,Argonaut Rowing Club,1000000033805683,43.6320266,-79.4360343,5,Argonaut Rowing Club,
3,Armour Heights Public School,1000000035674358,43.7411912,-79.4195871,60,Armour Heights Public School,
2,Ashbridges Bay,555446744,43.6603169,-79.3151711,0,Ashbridges Bay,
1,Astron Electrical Contractors,5057261751,43.6957156,-79.3399291,0,Astron Electrical Contractors,
29,Automotive Building,1000000028938494,43.6337712,-79.4105131,6,Beanfield Centre,en:Exhibition Place
46,BCE Place,1000000034111206,43.6472158,-79.3783011,5,Brookfield Place,
11,Baird Park,1000000224915100,43.6623661,-79.4625989,30,Baird Park,
4,Balmy Beach,1000000224916384,43.6694483,-79.2865782,30,Balmy Beach,
4,Balmy Beach Club,1000000043808622,43.669983,-79.2863705,5,Balmy Beach Club,
13,Banting Institute,1000000022914055,43.6605821,-79.3886232,5,Banting Institute,
1,Bata Shoe Museum,1000000022372216,43.6672516,-79.4001431,41,Bata Shoe Museum,en:Bata Shoe Museum
26,Bathurst Station,2000000007281889,43.6657302,-79.4116188,1,Bathurst Station,en:Bathurst (TTC)
24,Bay Adelaide Centre,1000000025108215,43.6503255,-79.3804891,6,Bay-Adelaide Centre West,en:Bay Adelaide Centre
1,Beardmore Building,1000000108058907,43.6475707,-79.3747303,5,Beardmore Building,
2,Bell Canada,1000000031363304,43.7277814,-79.2977333,5,Bell Canada,
2,Bellevue Square,1000000224932904,43.6535196,-79.4023305,30,Bellevue Square,
121,Berczy Park,1000000224933152,43.6480044,-79.375157,30,Berczy Park,
5,Beresford Park,1000000224933155,43.6561188,-79.4803348,30,Beresford Park,
7,Best Institute,1000000022914063,43.6604615,-79.3892521,5,Best Institute,
4,Beth Tzedec Synagogue,1000000043808645,43.6955518,-79.4243526,60,Beth Tzedec Synagogue,
4,Better Living Centre,1000000149476927,43.6317246,-79.4207381,5,Better Living Centre,
1,Bialik Hebrew Day School,1000000172228328,43.8529831,-79.4651365,60,Bialik Hebrew Day School,
2,Bickford Park,1000000225007153,43.6609855,-79.4186672,30,Bickford Park,
1,Bingham Loop,540244289,43.68153,-79.2849552,0,Bingham Loop,
2,Bishop Strachan School,1000000035491471,43.6908207,-79.409199,61,Bishop Strachan School,en:Bishop Strachan School
7,Black Creek Pioneer Village,365667572,43.7745365,-79.5179164,41,Black Creek Pioneer Village,en:Black Creek Pioneer Village
1,Bloor Collegiate Institute,1000000015637191,43.6590393,-79.4369503,61,Bloor Collegiate Institute,en:Bloor Collegiate Institute
1,Bloor Street United Church,1000000043808595,43.6673994,-79.4020259,61,Bloor Street United Church,en:Bloor Street United Church
1,Bobbie Rosenfeld Park,2000000003201331,43.6418631,-79.3873694,30,Bobbie Rosenfeld Park,
1,Boiler House,1000000112757692,43.6388262,-79.4251901,5,Boiler House,
7,Bond Lake,1000000160544483,43.9342658,-79.4481443,0,Bond Lake,
1,Branksome Hall,1000000026766705,43.6745674,-79.3813945,60,Branksome Hall,
3,Brant Street School,1000000030860744,43.6458,-79.3982337,60,Brant Street School,
1,Brentwood Towers,1000000032052205,43.6959401,-79.3993008,5,Brentwood Towers,
5,Budd Sugarman Park,1000000225618381,43.6760708,-79.3886553,30,Budd Sugarman Park,
6,Burwash Hall,1000000012873850,43.6668431,-79.3910028,6,Burwash Hall,en:Burwash Hall
101,C. N. E.,1000000004164234,43.633751,-79.4192546,41,Exhibition Place,en:Exhibition Place
441,C.N.E.,1000000004164234,43.633751,-79.4192546,41,Exhibition Place,en:Exhibition Place
278,CN Tower,368385388,43.6425012,-79.3871153,41,CN Tower Edge Walk,en:CN Tower
1289,CNE,1000000004164234,43.633751,-79.4192546,41,Exhibition Place,en:Exhibition Place
1,Calvin Presbyterian Church,1000000043805667,43.6891841,-79.3960554,61,Calvin Presbyterian Church,en:Calvin Presbyterian Church (Toronto)
27,Campbell House,1000000027778549,43.6510527,-79.387322,40,Campbell House,
2,Canada Life,1000000034121572,43.6516695,-79.3876048,6,Canada Life,en:Canada Life Building
39,Canada Life Building,1000000034121572,43.6516695,-79.3876048,6,Canada Life,en:Canada Life Building
4,Canada Malting Silos,1000000043806399,43.6351684,-79.3961842,6,Canada Malting Silos,en:Canada Malting Silos
2,Canada Permanent Building,778766345,43.6495196,-79.3808418,5,Canada Permanent Building,
1,Canada Square Complex,1000000034228021,43.7060858,-79.3985101,6,Canada Square,en:Canada Square Complex
1,Canadian Broadcasting Centre,1000000007969162,43.6448416,-79.3881442,6,Canadian Broadcasting Centre,en:Canadian Broadcasting Centre
4,Canadian Legion,1000000079581869,43.6445576,-79.5253801,5,Tridel,
100,Canadian National Exhibition,1000000004164234,43.633751,-79.4192546,41,Exhibition Place,en:Exhibition Place
25,Carlton Park,1000000024008078,43.666453,-79.4554408,30,Carlton Park,
224,Casa Loma,1000000198471666,43.6781104,-79.4093794,41,Casa Loma,en:Casa Loma
32,Castle Frank,2707352281,43.6734334,-79.3691423,6,Castle Frank,
3,Centennial Park,1000000034084528,43.6532121,-79.589953,31,Centennial Park,en:Centennial Park (Toronto)
1,Central Maintenance Garage,1000000334483355,43.6608913,-79.3268115,0,Central Maintenance Garage,
4,Central Steam Plant,1000000020174304,43.6599806,-79.3978616,5,Central Steam Plant,
9,Central Technical School,1000000013866949,43.6629368,-79.4089242,61,Central Technical School,en:Central Technical School
225,Centre Island,5069807421,43.620823,-79.3780909,40,Centre Island,
1,Centre Island Park,2447291688,43.6152238,-79.3772787,30,Centre Island Park,
30,Cherry Beach,1000000232951663,43.6405436,-79.3382656,30,Cherry Beach,
32,Chorley Park,1000000026951750,43.6862317,-79.3701684,30,Chorley Park,
55,Christ Church,1373368729,43.967283,-79.2534647,60,Christ Church,
9,Christie Gardens,1000000035040144,43.6739606,-79.4230003,5,Christie Gardens,
626,City Hall,1000000198500761,43.6535702,-79.3839426,61,Toronto City Hall,en:Toronto City Hall
1,Claireville Conservation Area,1000000266605849,43.7434564,-79.639752,3,Claireville Conservation Area,
29,Clarence Square,1000000007969155,43.6441235,-79.3936867,31,Clarence Square,en:Clarence Square
5,Claridge Apartments,1000000106104323,43.6830556,-79.4003611,5,Claridge Apartments,
4,Cloud Gardens,1000000025822841,43.6511713,-79.3797654,30,Cloud Gardens,
8,Cloverdale Mall,1000000031963720,43.6316711,-79.5551105,6,Cloverdale Mall,en:Cloverdale Mall
3,Club Zanzibar,247703252,43.6580739,-79.3814822,7,Club Zanzibar,en:Zanzibar Tavern
15,Colborne Lodge,256351459,43.6403622,-79.459996,40,Colborne Lodge,
89,College Park,1000000022913944,43.6596396,-79.3838648,30,College Park,
37,Commerce Court,3561927408,43.6477053,-79.3783001,0,Commerce Court,
1,Commerce Court North,1000000043417400,43.6485895,-79.3790267,5,Commerce Court North,
149,Confederation Life Building,1000000178090074,43.6520357,-79.3784349,5,Confederation Life Building,
1,Consilium Place,1000000031616714,43.7779289,-79.2526046,6,Consilium Place,en:Consilium Place
19,Convention Centre,2346826124,43.8458091,-79.3800937,6,Convention Centre,
16,Convocation Hall,1000000330718925,43.6607762,-79.3954452,6,Convocation Hall,en:Convocation Hall (University of Toronto)
21,Coronation Park,1000000185914131,43.6342499,-79.405651,31,Coronation Park,en:Coronation Park
8,Council Chambers,1000000027767545,43.6534921,-79.3839616,0,Council Chambers,
21,Courthouse Square,1000000025823287,43.6504693,-79.3754587,30,Courthouse Square,
5,Credit River,2000000006889825,43.5503856,-79.6384816,1,Credit River,en:Credit River
2,Crescent School,1000000043812218,43.7328646,-79.3789248,60,Crescent School,
3,Czechoslovak Baptist Church,1000000296213732,43.6631866,-79.4688456,5,Czechoslovak Baptist Church,
2,Daisy Mart,1000000116569733,43.5542648,-79.5842489,5,Daisy Mart,
1,Danforth Baptist Church,1000000043805648,43.6768226,-79.3541538,60,Danforth Baptist Church,
1,David A. Balfour Park,1000000013812833,43.6865402,-79.3872971,30,David A. Balfour Park,
60,David Crombie Park,1000000206939076,43.6485796,-79.3677391,30,David Crombie Park,
2,David Pecaut Square,1000000366014838,43.6464367,-79.3874869,0,David Pecaut Square,
1,Davisville Village,555446824,43.7043123,-79.3885169,2,Davisville,en:Davisville Village
3,De La Salle Institute,1000000219170378,43.6519074,-79.3706199,5,De La Salle Institute,
3,Deer Park United Church,1000000043810929,43.6864456,-79.4001507,6,Deer Park United Church (closed),en:Deer Park United Church
1,Delisle Court,1000000061011728,43.6895513,-79.3950351,5,Delisle Court,
2,Dental Clinic,769480500,43.6593136,-79.3854634,6,Dental Clinic,
6,Dentonia Park,1000000024787909,43.6936161,-79.2932731,30,Dentonia Park,
48,Devonian Pond,1000000398994087,43.657527,-79.3797296,0,Devonian Pond,
5,Devonian Square,4316541685,43.6576879,-79.379844,4,Devonian Square,
9,Dineen Building,1000000217672218,43.6511056,-79.3791483,5,Dineen Building,
1,Dixie Presbyterian Church,1000000071219184,43.5962853,-79.6014747,60,Dixie Presbyterian Church,
31,Dominion Bank,3595344907,43.7916369,-79.4445218,6,Toronto Dominion Bank,
3,Dominion Hotel,1000000184344340,43.6570101,-79.3591794,41,Dominion Hotel,"en:Dominion Hotel, Toronto"
2,Dominion Public Building,1000000031728090,43.6460897,-79.3778137,5,Dominion Public Building,
8,Don Rowing Club,1000000116293826,43.5509194,-79.5897561,5,Don Rowing Club,
4,Don Station,4461160862,43.6415108,-79.3850183,0,Don Station,
2,Don Valley Brick Works,277039070,43.6845606,-79.3654443,40,Don Valley Brick Works,
3,Don Valley Golf Course,4471826078,43.7489685,-79.4113878,4,Don Valley Golf Course,en:List of golf courses in Canada
22,Dovercourt Park,1000000009153060,43.6651764,-79.4335024,30,Dovercourt Park,
5,Downsview Airport,1000000014346692,43.7440575,-79.4656662,1,Downsview Airport,en:Downsview Airport
23,Dufferin Gate,23845384,43.6335344,-79.4252759,0,Dufferin Gate,
7,Dufferin Grove Park,1000000015703371,43.6562079,-79.4324949,31,Dufferin Grove Park,en:Dufferin Grove Park
4,Dufferin Loop,385037741,43.6343519,-79.4257854,6,Dufferin Loop,
3,Dufferin Park,1000000031812179,43.6575626,-79.4339786,5,Dufferin Park,
4,Eagle Manor,1000000031560610,43.7005535,-79.5159965,5,Eagle Manor,
1,Earl Haig Public School,1000000025420433,43.6811515,-79.3213274,60,Earl Haig Public School,
3,Earlscourt Park,1000000032255263,43.6733412,-79.4515035,30,Earlscourt Park,
4,East Don River,1962158481,43.81703,-79.411416,6,East Don River,
2,East General Hospital,1000000447744987,43.6899416,-79.3249287,7,Michael Garron Hospital,en:Toronto East General Hospital
5,East Lynn Park,1000000024460930,43.6841942,-79.3153146,30,East Lynn Park,
4,East Toronto Athletic Field,1000000024399080,43.68552,-79.2992699,30,East Toronto Athletic Field,
13,Eastern Gap,555446606,43.6335521,-79.3505172,0,Eastern Gap,
396,Eaton Centre,400926979,43.6541053,-79.3802815,6,Toronto Eaton Centre,
5,Eaton Hall,1000000094091351,43.9617699,-79.5205963,6,Eaton Hall,en:Eaton Hall (King City)
2,Edward Hanlan,3524674519,43.6276722,-79.3894048,0,Edward Hanlan,
26,Edwards Gardens,560681514,43.7329543,-79.3599894,31,Edwards Gardens,en:Edwards Gardens
5,Egerton Ryerson,4305346784,43.6580493,-79.3790424,0,Egerton Ryerson,
1,Eglinton Park,1000000025680414,43.707473,-79.4053162,31,Eglinton Park,en:Eglinton Park (Toronto)
3,Eglinton West,5320359167,43.7000695,-79.4363863,2,Eglinton West,
1,Elm Park,1000000032533811,43.7697331,-79.5240968,5,Elm Park,
9,Emmanuel College,1000000204323317,43.666724,-79.3926267,6,Emmanuel College,"en:Emmanuel College, Toronto"
1,Enercare Centre,1000000227711309,43.635314,-79.4132211,7,Enercare Centre,en:Direct Energy Centre
8,Engineering Annex,1000000023433288,43.6596061,-79.3954232,5,Engineering Annex,
1,Eric Palin Hall,1000000023447542,43.6596147,-79.3774417,5,Eric Palin Hall,
1,Evangel Temple,1000000134822214,43.7472836,-79.4084772,60,Evangel Temple,
119,Exhibition Place,1000000004164234,43.633751,-79.4192546,41,Exhibition Place,en:Exhibition Place
1,Factory Theatre,343276983,43.6455029,-79.4028205,7,Factory Theatre,en:Factory Theatre
2,Falconer Hall,1000000012000657,43.6667134,-79.3939344,5,Falconer Hall,
4,Fantasy Farm,1000000194146570,43.6873306,-79.3595074,40,Fantasy Farm,
4,Far Enough Farm,1000000192579339,43.6199072,-79.3713301,40,Far Enough Farm,
2,Ferry Dock,2447291976,43.6223538,-79.3784443,0,Ferry Dock,
23,First Baptist Church,1000000122169599,43.6546249,-79.3964088,60,First Baptist Church,
18,First Canadian Place,1000000027767627,43.6487661,-79.3816917,6,First Canadian Place,en:First Canadian Place
9,Flatiron Building,1000000300884214,43.6483766,-79.3743019,6,Gooderham Building,en:Gooderham Building
4,Flavelle House,1000000012000629,43.6661332,-79.393908,5,Flavelle House,
4,Food Building,1000000034530514,43.6345731,-79.4195686,5,Toronto Star Food Building,
41,Forest School,1000000043805272,43.6512511,-79.4635544,60,Forest School,
1,Fort York Armoury,1000000031728091,43.6368785,-79.408048,6,Fort York Armoury/Manège Militaire Fort York,en:Fort York Armoury
3,Frost Building,1000000023437176,43.6610326,-79.3896066,6,Frost Building South,en:Frost Building
2,Frost Building North,1000000023437199,43.6616101,-79.3890573,6,Frost Building North,en:Frost Building
2,Galbraith Building,2000000000076177,43.6598312,-79.3961373,5,Galbraith Building,
22,Garrison Common,1000000083327917,43.6384113,-79.4069033,30,Garrison Common,
11,General Hospital,1000000031825723,43.6586108,-79.3881449,7,Toronto General Hospital,en:Toronto General Hospital
1,General Mills,1000000034582589,43.6543258,-79.6195845,5,General Mills,
2,George Brown,2020836809,43.6616892,-79.3914921,0,George Brown,
30,George Brown College,1000000181906001,43.6439865,-79.3655763,6,George Brown College,
1,George Ignatieff Theatre,1000000027291427,43.6658416,-79.3971179,6,George Ignatieff Theatre,
2,Gerald Larkin Building,1000000023113405,43.6656737,-79.3969448,5,Gerald Larkin Building,
1,Gerstein Science Information Centre,1000000012874564,43.6620866,-79.3936387,61,Gerstein Science Information Centre,en:Gerstein Science Information Centre
1,Ghoster Coaster,1000000189872600,43.8435209,-79.5457974,40,Ghoster Coaster,
9,Gibraltar Point,2447291693,43.6134315,-79.3912734,0,Gibraltar Point,
5,Gibraltar Point Lighthouse,555139142,43.6136678,-79.385316,0,Gibraltar Point Lighthouse,
1,Glebe Mart,518304248,43.6898627,-79.320191,0,Glebe Mart,
1,Gledhill Convenience,262919589,43.6935847,-79.3113831,0,Gledhill Convenience,
7,Glen Grove,558715681,43.8432408,-79.0736894,1,Glen Grove,
8,Glen Stewart Park,1000000028158259,43.6746978,-79.294509,30,Glen Stewart Park,
5,Gooderham Building,1000000300884214,43.6483766,-79.3743019,6,Gooderham Building,en:Gooderham Building
2,Grace Church,1000000082251106,43.7949863,-79.141079,60,Grace Church,
1,Grace Toronto Church,1000000060609204,43.6622763,-79.3762026,61,Grace Toronto Church,en:Grace Toronto Church
9,Grange Park,1000000005686871,43.6521701,-79.3922199,31,Grange Park,en:Grange Park (Toronto)
10,Granite Club,1000000346243057,43.733484,-79.3822954,5,Granite Club,
3,Greenwin Square,1000000062004751,43.6716063,-79.3780366,5,Greenwin Square,
193,Grenadier Pond,1000000174225267,43.6434152,-79.466631,0,Grenadier Pond,
4,Gwendolyn MacEwen Park,1000000008103403,43.6686917,-79.406226,30,Gwendolyn MacEwen Park,
3,HMCS York,1000000179462465,43.6343441,-79.4027469,1,H.M.C.S. York,en:HMCS York
13,Harbord Collegiate,1000000004299743,43.6615296,-79.4144031,61,Harbord Collegiate Institute,en:Harbord Collegiate Institute
3,Harbord Collegiate Institute,1000000004299743,43.6615296,-79.4144031,61,Harbord Collegiate Institute,en:Harbord Collegiate Institute
100,Harbour Square,404524674,43.6402122,-79.3770173,5,Harbour Square,
55,Harbour Square Park,1000000034720944,43.6399124,-79.3763505,30,Harbour Square Park,
2,Harbourfront Centre,1000000179154092,43.6385904,-79.3833246,41,Harbourfront Centre,en:Harbourfront Centre
47,Hart House,2000000000001989,43.6639256,-79.3944745,6,Hart House,en:Hart House (University of Toronto)
5,Haultain Building,1000000023433306,43.6599224,-79.3936379,5,Haultain Building,
13,Havergal College,1000000034315339,43.7205075,-79.4130464,61,Havergal College,en:Havergal College
1,Health Centre,869738556,43.7851033,-79.3100123,6,Health Centre,
5,Hearn Generating Station,1000000232951664,43.6470763,-79.3344443,6,Richard L. Hearn Thermal Generating Station (closed),en:Hearn Generating Station
2,High Park Club,1000000023426569,43.6426531,-79.4538746,5,High Park Club,
3,High Park Loop,1000000009454822,43.6480965,-79.4579374,0,High Park Loop,
5,High Park Zoo,1000000023661410,43.6435651,-79.4626984,41,High Park Zoo,en:High Park
5,Hillcrest Park,1000000015804201,43.67596,-79.4244598,30,Hillcrest Park,
10,Holt Renfrew,1000000034121937,43.670334,-79.3882326,6,Holt Renfrew Centre,en:Holt Renfrew
1,Holy Rosary Church,1000000043806459,43.6845439,-79.4138889,60,Holy Rosary Church,
3,Holy Trinity Church,1000000157787345,43.814174,-79.4275484,60,Holy Trinity Church,
1,Home Depot,1000000032706572,43.7317283,-79.4527476,5,Home Depot,
12,Horse Palace,1000000149476923,43.6351767,-79.4171667,5,Horse Palace,
12,Horticulture Building,1000000173199197,43.8241523,-79.185093,5,Horticulture Building,
3,Humane Society,615965404,43.65763,-79.3563427,0,Toronto Humane Society,
1,Humewood House,1000000128948584,43.6841402,-79.4273952,6,Humewood House,
5,Imperial Oil Building,1000000035491458,43.6866626,-79.3994865,6,Imperial Plaza,en:Imperial Oil Building
2,Inglenook Community High School,1000000224675977,43.6540841,-79.3592089,61,Inglenook Community School,en:Inglenook Community High School
5,Innis College,1000000022372215,43.6656204,-79.399593,5,Innis College,
1,Intercontinental Hotel,5056646721,43.6443985,-79.3854265,40,Intercontinental Hotel,
40,Island Filtration Plant,2447292042,43.6145116,-79.3805696,0,Island Filtration Plant,
22,Island Park,3600909469,43.6271544,-79.3896265,4,Toronto Island Park,
2,Island Water Treatment Plant,1000000193612062,43.615068,-79.3821395,0,Island Water Treatment Plant,
1,Island Yacht Club,2447292043,43.6242714,-79.3867066,6,Island Yacht Club,
1,Jarvis Street Baptist Church,1000000043808601,43.660784,-79.375335,61,Jarvis Street Baptist Church,en:Jarvis Street Baptist Church
2,Jean Sibelius Square,1000000007913126,43.6714378,-79.4087966,30,Jean Sibelius Square,
1,Jersey Giant,380041269,43.6485641,-79.3731576,6,Jersey Giant,
1,John Street Roundhouse,1000000024008403,43.6408405,-79.385959,6,John Street Roundhouse,en:John Street Roundhouse
16,Keating Channel,555446688,43.6484232,-79.3523241,0,Keating Channel,
5,Kerr Hall,1000000020061267,43.6593781,-79.3796088,6,Kerr Hall North,en:Kerr Hall
46,Kew Beach,1000000034387686,43.6658365,-79.2984142,0,Kew Beach,
1,Kew Beach Junior Public School,1000000028713665,43.6686871,-79.3028369,60,Kew Beach Junior Public School,
9,Kew Beach Park,1000000028866561,43.6672058,-79.2960444,30,Kew Beach Park,
24,Kew Gardens,1000000024409805,43.668505,-79.2984166,30,Kew Gardens,
204,King Edward Hotel,1000000062058559,43.6491889,-79.3760624,41,The Omni King Edward Hotel,en:King Edward Hotel (Toronto)
90,King Station,697805124,43.6485227,-79.3777728,0,King Station,
1,Kingsway Theatre,535036458,43.6473069,-79.5121819,6,Kingsway Theatre,
1,Kitchen Food Fair,278045471,43.6932856,-79.2999579,0,Kitchen Food Fair,
50,Knox College,1000000008101762,43.6596693,-79.4007352,6,1 Spadina Crescent,en:1 Spadina Crescent
1,Knox United Church,1000000056051930,43.7860975,-79.2783037,61,Knox United Church,en:Knox United Church (Scarborough)
7,Koffler House,1000000020319814,43.6605675,-79.400643,5,Koffler House,
2,Koffler Student Services Centre,1000000008099717,43.6591667,-79.3968995,6,Koffler Student Services Centre,en:Koffler Student Centre
1,Labor Lyceum,1000000103096652,43.6562867,-79.3962847,5,Toronto Labor Lyceum,
1,Lakeview Park,1000000469978970,43.5742716,-79.555718,30,Lakeview Park,
3,Lambton Golf Club,1000000031812130,43.6691439,-79.5069653,4,Lambton Golf Club,en:Lambton Golf Club
2,Lassonde Building,1000000029003909,43.7739274,-79.5052406,5,Lassonde Building,
10,Lassonde Mining Building,1000000012873543,43.6595254,-79.3934675,5,Lassonde Mining Building,
7,Laura Secord,567243913,43.7780735,-79.3433613,0,Laura Secord,
5,Lawrence Heights Community Centre,1000000043804455,43.7180907,-79.4421096,6,Lawrence Heights Community Centre,
2,Lawrence West,55492958,43.7154925,-79.443913,2,Lawrence West,
20,Leslie Street Spit,1000000189780702,43.6326988,-79.3324101,4,Tommy Thompson Park,en:Leslie Street Spit
8,Little Norway Park,1000000022952584,43.634425,-79.3984881,31,Little Norway Park,en:Little Norway Park
17,Little Trinity Anglican Church,1000000151179247,43.653152,-79.3618377,61,Little Trinity Anglican Church,en:Little Trinity Anglican Church
1,Logan Convenience,373111394,43.6876259,-79.3531334,0,Logan Convenience,
6,Long Branch Loop,1000000009454784,43.5919318,-79.5440341,0,Long Branch Loop,
2,Long Branch Park,1000000205377393,43.5887082,-79.5300714,30,Long Branch Park,
7,Long Pond,555446532,43.6201663,-79.3827007,0,Long Pond,
2,Lord Lansdowne Public School,1000000019854553,43.6589364,-79.4018106,60,Lord Lansdowne Public School,
1,MacMillan Theatre,5052350790,43.666722,-79.3946275,6,MacMillan Theatre,
