uniqueID,Link,title,geolocatable,datable,date_start,date_end,user_notes,latLng,Lat,Lng,Maps,Num,source,OK?,Mismatch (ft)
38956,38956,"Township of York, Eglinton, looking east, from Sanderstead",Locatable,yes,1924,,,"43.6928435,-79.46303189999998",43.6928435,-79.46303189999998,link,1,party,TRUE,
39110,39110,"Bloor and Dundas sts, looking south-west, (Way Department)",Locatable,yes,1925-07-15,1925-07-15,,"43.64151349999999,-79.53519589999996",43.64151349999999,-79.53519589999996,link,1,ryan,TRUE,
40203,40203,"Memorial Hall, (interior), Niagara Historical Society, (Commercial)",Locatable,yes,1927,,Not in Toronto,"43.252101194443355,-79.0717591718277",43.252101194443355,-79.0717591718277,link,1,party,TRUE,
41446,41446,"Burning of S.S. John Hanlan, at Sunnyside, (Ferry Department)",Locatable,yes,1929,,,"43.636766,-79.45201759999998",43.636766,-79.45201759999998,link,1,party,TRUE,
41911,41911,"3:45-4:15 p.m., Yonge St, south, from Dundas St, (Executive Department)",Locatable,yes,1930,,,"43.65633254497444,-79.3809034920655",43.65633254497444,-79.3809034920655,link,3,party,TRUE,
41911,41911,"3:45-4:15 p.m., Yonge St, south, from Dundas St, (Executive Department)",Locatable,yes,1930-11-04,,,"43.6562208,-79.3806394",43.6562208,-79.3806394,link,3,ryan,TRUE,104.4725688
41911,41911,"3:45-4:15 p.m., Yonge St, south, from Dundas St, (Executive Department)",Locatable,yes,1930,,,"43.65633254497444,-79.3809034920655",43.65633254497444,-79.3809034920655,link,3,matt,TRUE,104.4725688
42283,42283,Toronto forty years ago,Not Locatable,yes,1891,1932,,,,,,1,party,TRUE,
48896,48896,Sir Henry and Lady Pellatt,Not Locatable,yes,1909,,,,,,,1,party,TRUE,
48924,48924,Ralph Johnstone flying box kite airplane,Maybe,yes,1910,,,,,,,2,party,TRUE,
48924,48924,Ralph Johnstone flying box kite airplane,Maybe,yes,1910,,,,,,,2,matt,TRUE,0
49448,49448,Don crossing looking west,Maybe,yes,1890,1899,,"45.364144,-75.79404699999998",45.364144,-75.79404699999998,,2,party,TRUE,
49448,49448,Don crossing looking west,Maybe,yes,1890,1899,,"45.364144,-75.79404699999998",45.364144,-75.79404699999998,,2,matt,TRUE,0
51661,51661,"Signs in window of the Toronto Star building, King Street West",Locatable,yes,1911,,,"43.6490114,-79.37867499999999",43.6490114,-79.37867499999999,link,1,party,TRUE,
52359,52359,Munitions factory,Not Locatable,yes,1916,,,,,,,1,party,TRUE,
52436,52436,Soldiers,Maybe,yes,1915,,,,,,,2,party,TRUE,
52436,52436,Soldiers,Maybe,yes,1915,,,,,,,2,matt,TRUE,0
52552,52552,"Grenadier cadets, Rosedale",Locatable,yes,1914,,,"43.683375,-79.37717199999997",43.683375,-79.37717199999997,link,1,party,TRUE,
52650,52650,"African Methodist Episcopal Church, Oakville",Maybe,yes,1908,,,,,,,1,ryan,TRUE,
53264,53264,Sir John Craig Eaton with Duke of Connaught and officers,Not Locatable,yes,1915,,,,,,,1,party,TRUE,
53578,53578,Balaclava melee at Acton,Maybe,yes,1930,1930,,,,,,2,party,TRUE,
53578,53578,Balaclava melee at Acton,Not Locatable,yes,1930,1930,,"43.6339088,-80.04132199999998",43.6339088,-80.04132199999998,,2,ryan,TRUE,33212181.76
58220,58220,"Rolling Stock emergency truck #122, (Federal), (Garage Department)",Not Locatable,yes,1936,,,,,,,1,party,TRUE,
58912,58912,Canadian National Exhibition,Locatable,yes,1936,,,"43.632629103458044,-79.423691539978",43.632629103458044,-79.423691539978,link,1,party,TRUE,
79272,79272,Lakeshore Road level crossing at Sunnyside looking east,Maybe,yes,1910,,,"47.4796207,-79.66894200000002",47.4796207,-79.66894200000002,,3,party,TRUE,
79272,79272,Lakeshore Road level crossing at Sunnyside looking east,Maybe,yes,1910,,,"47.4796207,-79.66894200000002",47.4796207,-79.66894200000002,,3,matt,TRUE,0
79272,79272,Lakeshore Road level crossing at Sunnyside looking east,Locatable,yes,1910,,Likely referring to a previous Lakeshore Road.,"43.637791, -79.448064",43.637791, -79.448064,link,3,danvk override,TRUE,1401966.723
79371,79371,St. David's Presbyterian Church,Maybe,yes,1911,,"writing on the photo mentions widening of clair ave.

there's a st david's in scarborough, but that's only been around since 1954:
https://stdavidspresbyterian.org/about-us/history/","43.7413949,-79.24548010000001",43.7413949,-79.24548010000001,,1,party,TRUE,
80359,80359,Toronto-Hamilton Highway,Not Locatable,yes,1916-08-18,,,,,,,1,ryan,TRUE,
80548,80548,C.N.E. construction of new bandshell,Locatable,yes,1936-06-25,,,"43.63156465325719,-79.42315268843004",43.63156465325719,-79.42315268843004,link,1,ryan,TRUE,
81003,81003,Spadina Road bridge (Old - East elevation),Not Locatable,yes,1929-07-31,,,,,,,1,danvk,TRUE,
81304,81304,Southwest corner of Bloor and Sherbourne streets,Locatable,yes,1912,,,"43.672208356561974,-79.3769802460327",43.672208356561974,-79.3769802460327,link,1,party,TRUE,
84235,84235,Old houses ( rear view ) 97 Elizabeth Street,Locatable,yes,1912,,,"43.6545449,-79.38481619999999",43.6545449,-79.38481619999999,link,2,party,TRUE,
84235,84235,Old houses ( rear view ) 97 Elizabeth Street,Locatable,yes,1912-02-23,,,"43.6545488,-79.38479819999998",43.6545488,-79.38479819999998,link,2,ryan,TRUE,6.709919914
84763,84763,"Arthur Roweth, 39 Dunedin Avenue",Maybe,yes,1916,,"(danvk note: I'm suspicious of this; location is Dunedin Ct, not Dunedin Ave)","43.40964109999999,-80.49480389999997",43.40964109999999,-80.49480389999997,,2,party,TRUE,
84763,84763,"Arthur Roweth, 39 Dunedin Avenue",Maybe,yes,1916,,,"43.40964109999999,-80.49480389999997",43.40964109999999,-80.49480389999997,,2,matt,TRUE,0
87137,87137,View of Casa Loma from tower of stables,Locatable,yes,1920,,,"43.6793851,-79.41097990000003",43.6793851,-79.41097990000003,link,2,party,TRUE,
87137,87137,View of Casa Loma from tower of stables,Locatable,yes,1920,,,"43.6793851,-79.41097990000003",43.6793851,-79.41097990000003,link,2,matt,TRUE,0
87445,87445,Union Station,Locatable,yes,1916,,,"43.644238,-79.383555",43.644238,-79.383555,link,1,party,TRUE,
91344,91344,Beaches (park) Athletic Field,Locatable,yes,1932-05-30,1932-05-30,"This was kind of a hard one to tag, the park has changed its name","43.66727540000001,-79.3020128",43.66727540000001,-79.3020128,link,1,ryan,TRUE,
91757,91757,Toronto Island,Locatable,yes,1936,,,"43.6159609096973,-79.37450718027344",43.6159609096973,-79.37450718027344,link,1,party,TRUE,
92948,92948,102 Howard Street,Locatable,yes,1916,,Unclear if the address numbers have changed. This area is all high rises now.,"43.671740188693164,-79.37197896457872",43.671740188693164,-79.37197896457872,link,1,party,TRUE,
93031,93031,63 Scollard Street — Terauley Street Extension,Locatable,yes,1921-04-01,,,"43.672477,-79.38837949999999",43.672477,-79.38837949999999,link,1,ryan,,
93262,93262,"303, 305, 307 Yonge Street",Locatable,yes,1922,,,"43.6560003,-79.3807688",43.6560003,-79.3807688,link,2,party,"43.637791, -79.448064",
93262,93262,"303, 305, 307 Yonge Street",Locatable,yes,1922,,,"43.6560003,-79.3807688",43.6560003,-79.3807688,link,2,matt,,0
94923,94923,North of 122 Wheeler Ave,Locatable,yes,1923,,,"43.674592776246506,-79.30087828650818",43.674592776246506,-79.30087828650818,link,1,party,,
95628,95628,Main drain outfall,Locatable,yes,1936,,,"43.67198642083862,-79.27890868147585",43.67198642083862,-79.27890868147585,link,1,party,,
96459,96459,Sterling Road,Maybe,yes,1913,,,"43.6541401,-79.4447318",43.6541401,-79.4447318,,1,party,,
96526,96526,North curb Queen Street East Bridge,Locatable,yes,1941,,,"43.65790198931123,-79.35421996350715",43.65790198931123,-79.35421996350715,link,1,party,,
97076,97076,Cawthra property,Locatable,yes,1949,,,"43.5573904,-79.58256699999998",43.5573904,-79.58256699999998,link,2,party,,
97076,97076,Cawthra property,Maybe,yes,1949-05-12,,,,,,,2,ryan,,33052140.11
98086,98086,226-230 Yonge Street,Locatable,yes,1910,1957,,"43.65399370000001,-79.3802417",43.65399370000001,-79.3802417,link,1,party,,
98446,98446,Ver Mehr Filter — Dock,Maybe,yes,1915,,"""Ver Mehr"" is a type of water filter, not a location.",,,,,1,party,,
98651,98651,Ver Mehr Filter — Piping between Filters 5 and 7,Not Locatable,yes,1916,,,,,,,1,party,,
100487,100487,College Street Fire Hall,Not Locatable,yes,1922-03-09,,,,,,,1,danvk,,
100736,100736,Keele Street Police Station,Maybe,yes,1924,,There is a Keele street police station near 401 today but it doesn't look like it's the same as the old location.,"43.6646971,-79.46475240000001",43.6646971,-79.46475240000001,,1,party,,
100983,100983,C. N. E. Grandstand,Locatable,yes,1928,,,"43.6330556,-79.42260820000001",43.6330556,-79.42260820000001,link,1,party,,
101019,101019,C. N. E. Grandstand — repairs,Locatable,yes,1928,,,"43.6330556,-79.42260820000001",43.6330556,-79.42260820000001,link,1,party,,
102482,102482,Runnymede School West El.,Maybe,yes,1944,1944,,,,,,2,party,,
102482,102482,Runnymede School West El.,Maybe,yes,1944-08-08,,,,,,,2,ryan,,0
102543,102543,Osler Fieldhouse,Not Locatable,yes,1953-08-24,,,,,,,1,danvk,,
106900,106900,Street Cleaning Department - Sanivans,Not Locatable,yes,1940,1949,,,,,,2,party,,
106900,106900,Street Cleaning Department - Sanivans,Not Locatable,yes,1940,1949,,,,,,2,matt,,0
142237,142237,Rear of 622-628 Dundas Street east corner of Sumach Street,Maybe,yes,1951,,,"42.9890434,-81.23098759999999",42.9890434,-81.23098759999999,,3,party,,
142237,142237,Rear of 622-628 Dundas Street east corner of Sumach Street,Maybe,yes,1951,,,"42.9890434,-81.23098759999999",42.9890434,-81.23098759999999,,3,matt,,0
142237,142237,Rear of 622-628 Dundas Street east corner of Sumach Street,Locatable,yes,1951,,,"43.660499, -79.361095",43.660499, -79.361095,link,3,danvk override,,723828.8414
144539,144539,Union Station roof,Locatable,yes,1930,,,"43.644238,-79.383555",43.644238,-79.383555,link,1,party,,
144797,144797,Lansdowne Subway - wet walls,Locatable,yes,1915,,,"43.6591485,-79.4431773",43.6591485,-79.4431773,link,1,party,,
147571,147571,University of Toronto : entrance to grounds,Locatable,yes,1903,1903,,"43.66306139540157,-79.39339330694577",43.66306139540157,-79.39339330694577,link,1,party,,
206948,206948,Auxiliary class mental test,Not Locatable,yes,1930,,,,,,,1,danvk,,
211337,211337,Scholes' Hotel,Locatable,yes,1945,1945,,"43.6534614,-79.37936839999998",43.6534614,-79.37936839999998,link,1,party,,
212262,212262,"Billie Hallam, Miss Toronto 1937, wearing Toronto Maple Leafs Baseball Club outfit, striking baseball pose in alley",Not Locatable,yes,1937,,,,,,,1,danvk,,
213168,213168,"Irvine ""Ace"" Bailey of the Toronto Maple Leafs Hockey Club in his office with unidentified man",Maybe,yes,1969,1969,,,,,,1,party,,
215069,215069,"Maple Leafs hockey player Darryl Sittler and Rosemarie for March of Dimes Put Yourself in the Picture campaign, Maple Leaf Gardens",Locatable,yes,1970,1979,,"43.66227,-79.380061",43.66227,-79.380061,link,1,danvk,,
215130,215130,"Mr. Stonehouse typing, with bird on typewriter",Not Locatable,yes,1940,1949,,,,,,1,party,,
215772,215772,"Princess Margaret signs City's visitor register on platform, Old City Hall",Locatable,yes,1958,1958,,"43.6524826,-79.38201629999998",43.6524826,-79.38201629999998,link,1,ryan,,
215965,215965,Tractor being loaded onto truck at official opening of Belarus Russian tractor factory,Maybe,yes,1973,,,,,,,1,party,,
217226,217226,Construction at Humber Memorial Hospital,Locatable,yes,1975,,"Assuming same location as ""Humber River Hospital""","43.72409,-79.487933",43.72409,-79.487933,link,1,danvk,,
217308,217308,"Man in crane, International Union of Operating Engineers",Not Locatable,yes,1964,,,,,,,1,ryan,,
217438,217438,"Sonia Henie and Co. ice show, with Toronto's Stewart Reburns, Maple Leaf Gardens ",Locatable,yes,1938-12-5,1938-12-6,,"43.6620418,-79.38020640000002",43.6620418,-79.38020640000002,link,1,ryan,,
217748,217748,Audience for Metropolitan Opera at Maple Leaf Gardens,Locatable,yes,1950,1959,,"43.6620418,-79.38020640000002",43.6620418,-79.38020640000002,link,2,party,,
217748,217748,Audience for Metropolitan Opera at Maple Leaf Gardens,Locatable,yes,1950,1959,,"43.6620418,-79.38020640000002",43.6620418,-79.38020640000002,link,2,matt,,0
220266,220266,Lou Turofsky,Not Locatable,yes,1950,1959,,,,,,1,party,,
220423,220423,"Man with string of fish, French River Bungalow Camp",Maybe,yes,1935,1956,,,,,,1,party,,
229478,229478,Scarborough Bluffs,Locatable,yes,1940,,,"43.7060208,-79.23163410000001",43.7060208,-79.23163410000001,link,1,party,,
230383,230383,High Park winter sports muskrat house - trees,Locatable,yes,1937,,,"43.64207097422815,-79.45746591589352",43.64207097422815,-79.45746591589352,link,1,party,,
247371,247371,504 Adelaide Street West,Locatable,yes,1938,1938,,"43.6458109,-79.40077180000003",43.6458109,-79.40077180000003,link,1,party,,
248046,248046,Trailers - Gerrard and Center Avenues,Locatable,yes,1941-09-12,,,"43.65782495862732,-79.3882527089844",43.65782495862732,-79.3882527089844,link,1,ryan,,
248448,248448,1 Reed Street,Maybe,yes,1947,1954,,"43.7518501,-79.51678520000002",43.7518501,-79.51678520000002,,1,party,,
248879,248879,Rear of 299 Sackville Street,Locatable,yes,1947,1954,,"43.66237714511379,-79.36351528584441",43.66237714511379,-79.36351528584441,link,1,party,,
277570,277570,Piling in river,Locatable,yes,1923,,,"43.664519, -79.356301",43.664519, -79.356301,link,1,party,,
281258,281258,"Upper Canada College, Lieut. Col. W. A. McCrimmon, inspecting cadets",Locatable,yes,1924,,,"43.6914604,-79.40343769999998",43.6914604,-79.40343769999998,link,1,party,,
282287,282287,"Balmy Beach Canoe Club, Kathleen McKee, full figure",Locatable,yes,1925,,,"43.6699677,-79.28643110000002",43.6699677,-79.28643110000002,link,1,party,,
282869,282869,"Hon. W. E. Foster, New Brunswisk",Not Locatable,yes,1926,,,,,,,1,party,,
284100,284100,"Toronto Regt. Sorrel Day, Mayor Foster receiving wreath",Locatable,yes,1926-06-13,,,"43.65215656400769,-79.38147985819705",43.65215656400769,-79.38147985819705,link,1,ryan,,
287972,287972,"C.N.E., Prince of Wales speaking",Maybe,yes,1927-08-30,,,,,,,1,ryan,,
288267,288267,"Varsity centenary, academic procession through Hart House Tower arch",Locatable,yes,1927-10-06,,,"43.66369782462444,-79.39527085325619",43.66369782462444,-79.39527085325619,link,1,ryan,,
289195,289195,"Horse Parade, Catherine Beatty, 3rd prize pony (tawny), class 69",Not Locatable,yes,1928-08-02,,,,,,,1,ryan,,
289198,289198,"Bala, Miss M. Laing and Harvey Christie in bathing suits",Not Locatable,yes,1928-07-01,,,,,,,1,ryan,,
290619,290619,"C.N.E., Aircraft Bldg, from side",Locatable,yes,1928,,"canadian national exhibition has a permanent location down near the water, unclear what building this specifically is, could now be under BMO field","43.632877592749246,-79.42098787329098",43.632877592749246,-79.42098787329098,link,1,party,,
292113,292113,"Upper Canada College, D. L. Griffith",Locatable,yes,1928,,,"43.6904677,-79.40463629999999",43.6904677,-79.40463629999999,link,1,party,,
293092,293092,"Hairdressing Show, Bertha Jones, Sunnyside, Audrey Wilson, Petite",Not Locatable,yes,1929,,,,,,,1,party,,
296804,296804,General view Pier B below,Locatable,yes,1924-01-04,,"From description in ""File""","43.689192,-79.388981",43.689192,-79.388981,link,1,danvk,,
297703,297703,The first 100 feet of girder being placed,Locatable,yes,1914-02-26,,,"43.68383689814698,-79.41470601108392",43.68383689814698,-79.41470601108392,link,1,ryan,,
299743,299743,Mary Karl McGaw and Beatrice Vasey,Maybe,yes,1929,,,,,,,2,party,,
299743,299743,Mary Karl McGaw and Beatrice Vasey,Not Locatable,yes,1929-08-22,,,,,,,2,ryan,,0
300609,300609,"Holiday trip, view at Saint Fabien, Quebec",Maybe,yes,1929,1929,,,,,,1,party,,
301779,301779,"Rameses Temple, Chief of Police Draper being chaired by Nobles",Maybe,yes,1930,1930,,,,,,1,party,,
302348,302348,"Colonel [William George] Barker funeral, casket being placed on hearse",Not Locatable,yes,1930,,,,,,,1,party,,
307766,307766,"Riverdale Zoo, Golden Eagle",Locatable,yes,1931,1931,,"43.6671213,-79.36112509999998",43.6671213,-79.36112509999998,link,1,party,,
425827,425827,"Underground construction, Shuter Street",Locatable,yes,1950,,,"43.655328020423006,-79.3738902883606",43.655328020423006,-79.3738902883606,link,1,party,,
425963,425963,"Flooded conditions and burst flume, Front and Adelaide streets, underground",Not Locatable,yes,1950,,"front street and adelaide run parallel to each other not far from the lake, unclear where this is","43.6474061,-79.39236289999997",43.6474061,-79.39236289999997,,1,party,,
426704,426704,Bloor Station and Dundas Station,Locatable,yes,1952,,,"43.6562811,-79.38045899999997",43.6562811,-79.38045899999997,link,2,party,,
426704,426704,Bloor Station and Dundas Station,Locatable,yes,1952,,,"43.6562811,-79.38045899999997",43.6562811,-79.38045899999997,link,2,matt,,0
426712,426712,Road cave in,Not Locatable,yes,1952-06-27,,,,,,,1,ryan,,
426854,426854,Subway stations under construction,Maybe,yes,1952,,"It's one of Union Station, King Station, Queen Station, Dundas Station, and College Station. Ryan might be able to identify.",,,,,1,party,,
426995,426995,Turnstiles at King Station,Locatable,yes,1953,1953,,"43.6491589,-79.37789220000002",43.6491589,-79.37789220000002,link,1,party,,
428301,428301,Yonge Street subway construction,Locatable,yes,1950,,"Using an address/date from ""File"".","43.658545,-79.381828",43.658545,-79.381828,link,1,danvk,,
429326,429326,Sir William Campbell House move,Locatable,yes,1972,,,"43.6510271,-79.38726559999998",43.6510271,-79.38726559999998,link,1,party,,
429437,429437,Confederation Life Building,Locatable,yes,1982,,,"43.6519933,-79.37825079999999",43.6519933,-79.37825079999999,link,1,party,,
429482,429482,"Bay Street, south side, Adelaide Street West to Temperance Street",Locatable,yes,1987-12,,,"43.650254,-79.380911",43.650254,-79.380911,link,1,danvk,,
429667,429667,Island Yacht Club,Locatable,yes,1974,,Not 100% sure this is the correct yacht club.,"43.6234252,-79.38654680000002",43.6234252,-79.38654680000002,link,1,party,,
430099,430099,Ontario Place,Locatable,yes,1972,1989,,"43.62842879999999,-79.41353300000003",43.62842879999999,-79.41353300000003,link,5,party,,
430099,430099,Ontario Place,Locatable,yes,1972,1989,,"43.62842879999999,-79.41353300000003",43.62842879999999,-79.41353300000003,link,5,matt,,0
430180,430180,Ontario Place,Locatable,yes,1972,1989,,"43.62842879999999,-79.41353300000003",43.62842879999999,-79.41353300000003,link,5,party,,
430180,430180,Ontario Place,Locatable,yes,1972,1989,,"43.62842879999999,-79.41353300000003",43.62842879999999,-79.41353300000003,link,5,matt,,0
430248,430248,Parks,Maybe,yes,1946,1983,,,,,,2,ryan,,
430258,430258,Parks,Maybe,yes,1946,1983,Someone from Toronto might be able to figure out where this was taken.,,,,,2,party,,
434188,434188,Synagogues,Locatable,yes,1950,1959,,"43.7605547,-79.45430320000003",43.7605547,-79.45430320000003,link,2,party,,
